variable,unit,GWP,category,categoryCode,categorySet,countryISO,countryName,source,scenario,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
GDPPPP,2005GKD,n/a,Economy,ECO,misc,FJI,Fiji- the republic of,WDI2017P,HISTORY,3.727e+09,3.626e+09,3.847e+09,3.929e+09,4.13e+09,4.233e+09,4.436e+09,4.339e+09,4.395e+09,4.782e+09,4.7e+09,4.794e+09,4.948e+09,4.997e+09,5.262e+09,5.299e+09,5.397e+09,5.351e+09,5.407e+09,5.332e+09,5.489e+09,5.638e+09,5.744e+09,6.093e+09,6.425e+09,6.782e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,FRA,France,WDI2017P,HISTORY,1.5e+12,1.516e+12,1.54e+12,1.53e+12,1.566e+12,1.599e+12,1.621e+12,1.659e+12,1.718e+12,1.777e+12,1.845e+12,1.882e+12,1.903e+12,1.918e+12,1.972e+12,2.003e+12,2.051e+12,2.099e+12,2.103e+12,2.042e+12,2.082e+12,2.125e+12,2.129e+12,2.141e+12,2.155e+12,2.182e+12
GDPPPP,2005GKD,n/a,Economy,ECO,misc,FSM,Micronesia- federated states of,WDI2017P,HISTORY,2.311e+08,2.482e+08,2.582e+08,2.792e+08,2.777e+08,2.974e+08,2.881e+08,2.707e+08,2.787e+08,2.825e+08,2.954e+08,3.006e+08,3.024e+08,3.079e+08,2.98e+08,3.044e+08,3.039e+08,2.976e+08,2.9e+08,2.928e+08,3.002e+08,3.064e+08,3.081e+08,2.971e+08,2.87e+08,2.978e+08
GDPPPP,2005GKD,n/a,Economy,ECO,misc,GAB,Gabon,WDI2017P,HISTORY,1.612e+10,1.711e+10,1.658e+10,1.723e+10,1.787e+10,1.876e+10,1.944e+10,2.056e+10,2.127e+10,1.937e+10,1.901e+10,1.941e+10,1.936e+10,1.98e+10,1.994e+10,2.071e+10,1.996e+10,2.109e+10,2.039e+10,2.042e+10,2.187e+10,2.342e+10,2.465e+10,2.604e+10,2.716e+10,2.825e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,GBR,United kingdom of great britain and northern ireland,WDI2017P,HISTORY,1.33e+12,1.316e+12,1.32e+12,1.353e+12,1.406e+12,1.441e+12,1.478e+12,1.524e+12,1.573e+12,1.624e+12,1.685e+12,1.731e+12,1.773e+12,1.834e+12,1.881e+12,1.936e+12,1.985e+12,2.036e+12,2.023e+12,1.935e+12,1.972e+12,2.002e+12,2.028e+12,2.067e+12,2.131e+12,2.177e+12
GDPPPP,2005GKD,n/a,Economy,ECO,misc,GEO,Georgia,WDI2017P,HISTORY,3.342e+10,2.637e+10,1.453e+10,1.027e+10,9.204e+09,9.444e+09,1.05e+10,1.161e+10,1.197e+10,1.231e+10,1.254e+10,1.314e+10,1.386e+10,1.539e+10,1.629e+10,1.786e+10,1.953e+10,2.194e+10,2.245e+10,2.16e+10,2.295e+10,2.461e+10,2.617e+10,2.706e+10,2.831e+10,2.91e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,GHA,Ghana,WDI2017P,HISTORY,2.438e+10,2.567e+10,2.666e+10,2.796e+10,2.888e+10,3.007e+10,3.145e+10,3.277e+10,3.431e+10,3.582e+10,3.714e+10,3.863e+10,4.037e+10,4.247e+10,4.485e+10,4.749e+10,5.053e+10,5.273e+10,5.755e+10,6.034e+10,6.511e+10,7.425e+10,8.115e+10,8.709e+10,9.056e+10,9.411e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,GIN,Guinea,WDI2017P,HISTORY,5.895e+09,6.049e+09,6.247e+09,6.562e+09,6.822e+09,7.137e+09,7.455e+09,7.841e+09,8.127e+09,8.437e+09,8.648e+09,8.964e+09,9.427e+09,9.545e+09,9.769e+09,1.006e+10,1.031e+10,1.049e+10,1.101e+10,1.098e+10,1.119e+10,1.163e+10,1.209e+10,1.237e+10,1.242e+10,1.243e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,GMB,Gambia,WDI2017P,HISTORY,1.207e+09,1.245e+09,1.287e+09,1.326e+09,1.328e+09,1.34e+09,1.369e+09,1.436e+09,1.487e+09,1.582e+09,1.669e+09,1.766e+09,1.708e+09,1.826e+09,1.954e+09,1.936e+09,1.958e+09,2.029e+09,2.145e+09,2.283e+09,2.432e+09,2.327e+09,2.464e+09,2.581e+09,2.604e+09,2.727e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,GNB,Guinea-bissau,WDI2017P,HISTORY,1.38e+09,1.451e+09,1.466e+09,1.497e+09,1.545e+09,1.613e+09,1.8e+09,1.917e+09,1.379e+09,1.393e+09,1.468e+09,1.5e+09,1.486e+09,1.494e+09,1.535e+09,1.601e+09,1.638e+09,1.69e+09,1.744e+09,1.802e+09,1.882e+09,2.058e+09,2.021e+09,2.037e+09,2.089e+09,2.189e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,GNQ,Equatorial guinea,WDI2017P,HISTORY,3.704e+08,3.666e+08,4.94e+08,5.485e+08,6.399e+08,7.518e+08,1.252e+09,3.131e+09,3.875e+09,4.869e+09,5.756e+09,9.405e+09,1.124e+10,1.28e+10,1.767e+10,2.063e+10,2.222e+10,2.561e+10,3.017e+10,3.058e+10,2.785e+10,2.966e+10,3.213e+10,3.08e+10,3.059e+10,2.806e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,GRC,Greece,WDI2017P,HISTORY,1.831e+11,1.888e+11,1.901e+11,1.871e+11,1.908e+11,1.948e+11,2.004e+11,2.094e+11,2.176e+11,2.242e+11,2.33e+11,2.427e+11,2.522e+11,2.668e+11,2.803e+11,2.82e+11,2.979e+11,3.077e+11,3.066e+11,2.934e+11,2.774e+11,2.52e+11,2.336e+11,2.261e+11,2.269e+11,2.264e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,GRD,Grenada,WDI2017P,HISTORY,6.26e+08,6.404e+08,6.385e+08,6.217e+08,6.388e+08,6.548e+08,6.813e+08,7.127e+08,7.594e+08,8.359e+08,8.515e+08,8.343e+08,8.629e+08,9.446e+08,9.385e+08,1.063e+09,1.02e+09,1.083e+09,1.093e+09,1.021e+09,1.016e+09,1.024e+09,1.012e+09,1.036e+09,1.112e+09,1.181e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,GTM,Guatemala,WDI2017P,HISTORY,4.102e+10,4.253e+10,4.458e+10,4.633e+10,4.82e+10,5.059e+10,5.208e+10,5.436e+10,5.707e+10,5.927e+10,6.141e+10,6.284e+10,6.527e+10,6.692e+10,6.903e+10,7.128e+10,7.511e+10,7.985e+10,8.247e+10,8.29e+10,8.528e+10,8.883e+10,9.147e+10,9.485e+10,9.881e+10,1.029e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,GUY,Guyana,WDI2017P,HISTORY,1.831e+09,1.941e+09,2.093e+09,2.265e+09,2.458e+09,2.58e+09,2.783e+09,2.957e+09,2.906e+09,2.993e+09,2.951e+09,3.018e+09,3.049e+09,3.019e+09,3.118e+09,3.057e+09,3.214e+09,3.44e+09,3.508e+09,3.624e+09,3.783e+09,3.988e+09,4.18e+09,4.399e+09,4.568e+09,4.705e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,HKG,Hong kong,WDI2017P,HISTORY,1.336e+11,1.412e+11,1.5e+11,1.593e+11,1.689e+11,1.729e+11,1.803e+11,1.895e+11,1.784e+11,1.828e+11,1.968e+11,1.979e+11,2.012e+11,2.074e+11,2.254e+11,2.421e+11,2.591e+11,2.758e+11,2.817e+11,2.748e+11,2.934e+11,3.075e+11,3.127e+11,3.224e+11,3.31e+11,3.391e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,HND,Honduras,WDI2017P,HISTORY,1.365e+10,1.409e+10,1.488e+10,1.581e+10,1.56e+10,1.624e+10,1.682e+10,1.766e+10,1.817e+10,1.783e+10,1.885e+10,1.937e+10,2.009e+10,2.101e+10,2.232e+10,2.367e+10,2.522e+10,2.678e+10,2.792e+10,2.724e+10,2.825e+10,2.934e+10,3.055e+10,3.14e+10,3.237e+10,3.355e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,HRV,Croatia,WDI2017P,HISTORY,NaN,NaN,NaN,NaN,NaN,5.118e+10,5.418e+10,5.778e+10,5.886e+10,5.831e+10,6.05e+10,6.258e+10,6.586e+10,6.953e+10,7.236e+10,7.538e+10,7.898e+10,8.305e+10,8.476e+10,7.85e+10,7.716e+10,7.695e+10,7.526e+10,7.446e+10,7.419e+10,7.541e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,HTI,Haiti,WDI2017P,HISTORY,NaN,NaN,NaN,NaN,NaN,NaN,1.187e+10,1.22e+10,1.246e+10,1.28e+10,1.291e+10,1.278e+10,1.274e+10,1.279e+10,1.234e+10,1.256e+10,1.284e+10,1.327e+10,1.339e+10,1.38e+10,1.304e+10,1.376e+10,1.416e+10,1.476e+10,1.517e+10,1.535e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,HUN,Hungary,WDI2017P,HISTORY,NaN,1.358e+11,1.316e+11,1.308e+11,1.347e+11,1.367e+11,1.367e+11,1.412e+11,1.472e+11,1.519e+11,1.583e+11,1.643e+11,1.717e+11,1.782e+11,1.871e+11,1.954e+11,2.029e+11,2.038e+11,2.056e+11,1.921e+11,1.934e+11,1.968e+11,1.936e+11,1.977e+11,2.057e+11,2.122e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,IDN,Indonesia,WDI2017P,HISTORY,7.286e+11,7.79e+11,8.296e+11,8.835e+11,9.501e+11,1.028e+12,1.109e+12,1.161e+12,1.008e+12,1.016e+12,1.066e+12,1.105e+12,1.155e+12,1.21e+12,1.271e+12,1.343e+12,1.417e+12,1.507e+12,1.598e+12,1.672e+12,1.776e+12,1.885e+12,1.999e+12,2.11e+12,2.216e+12,2.322e+12
GDPPPP,2005GKD,n/a,Economy,ECO,misc,IND,India,WDI2017P,HISTORY,1.34e+12,1.354e+12,1.429e+12,1.497e+12,1.596e+12,1.717e+12,1.847e+12,1.921e+12,2.04e+12,2.221e+12,2.306e+12,2.417e+12,2.509e+12,2.707e+12,2.921e+12,3.192e+12,3.488e+12,3.788e+12,3.936e+12,4.269e+12,4.707e+12,5.02e+12,5.295e+12,5.641e+12,6.046e+12,6.526e+12
GDPPPP,2005GKD,n/a,Economy,ECO,misc,IRL,Ireland,WDI2017P,HISTORY,6.748e+10,6.878e+10,7.108e+10,7.299e+10,7.719e+10,8.463e+10,9.232e+10,1.022e+11,1.107e+11,1.227e+11,1.348e+11,1.43e+11,1.51e+11,1.565e+11,1.67e+11,1.767e+11,1.87e+11,1.941e+11,1.857e+11,1.772e+11,1.808e+11,1.807e+11,1.787e+11,1.807e+11,1.96e+11,2.475e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,IRN,Iran- islamic republic of,WDI2017P,HISTORY,4.961e+11,5.592e+11,5.777e+11,5.692e+11,5.595e+11,5.729e+11,6.093e+11,6.175e+11,6.304e+11,6.43e+11,6.806e+11,6.969e+11,7.532e+11,8.183e+11,8.537e+11,8.897e+11,9.404e+11,1.026e+12,1.036e+12,1.06e+12,1.129e+12,1.172e+12,1.094e+12,1.073e+12,1.12e+12,NaN
GDPPPP,2005GKD,n/a,Economy,ECO,misc,IRQ,Iraq,WDI2017P,HISTORY,1.747e+11,6.283e+10,8.33e+10,1.085e+11,1.127e+11,1.151e+11,1.278e+11,1.549e+11,2.089e+11,2.457e+11,2.491e+11,2.549e+11,2.373e+11,1.587e+11,2.447e+11,2.555e+11,2.814e+11,2.853e+11,3.088e+11,3.192e+11,3.397e+11,3.653e+11,4.162e+11,4.436e+11,4.438e+11,4.572e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,ISL,Iceland,WDI2017P,HISTORY,6.442e+09,6.427e+09,6.21e+09,6.292e+09,6.519e+09,6.527e+09,6.839e+09,7.175e+09,7.646e+09,7.952e+09,8.325e+09,8.644e+09,8.671e+09,8.882e+09,9.602e+09,1.025e+10,1.076e+10,1.176e+10,1.194e+10,1.111e+10,1.072e+10,1.093e+10,1.106e+10,1.155e+10,1.177e+10,1.227e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,ISR,Israel,WDI2017P,HISTORY,7.995e+10,8.61e+10,9.095e+10,9.6e+10,1.027e+11,1.094e+11,1.162e+11,1.209e+11,1.261e+11,1.308e+11,1.425e+11,1.428e+11,1.427e+11,1.444e+11,1.518e+11,1.584e+11,1.676e+11,1.779e+11,1.833e+11,1.857e+11,1.959e+11,2.058e+11,2.107e+11,2.2e+11,2.269e+11,2.326e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,ITA,Italy,WDI2017P,HISTORY,1.534e+12,1.557e+12,1.57e+12,1.557e+12,1.59e+12,1.636e+12,1.657e+12,1.688e+12,1.715e+12,1.742e+12,1.806e+12,1.838e+12,1.843e+12,1.846e+12,1.875e+12,1.893e+12,1.931e+12,1.959e+12,1.938e+12,1.832e+12,1.863e+12,1.874e+12,1.821e+12,1.79e+12,1.791e+12,1.804e+12
GDPPPP,2005GKD,n/a,Economy,ECO,misc,JAM,Jamaica,WDI2017P,HISTORY,1.534e+10,1.608e+10,1.639e+10,1.794e+10,1.818e+10,1.861e+10,1.859e+10,1.838e+10,1.795e+10,1.814e+10,1.83e+10,1.854e+10,1.891e+10,1.961e+10,1.987e+10,2.004e+10,2.062e+10,2.092e+10,2.075e+10,1.985e+10,1.956e+10,1.99e+10,1.977e+10,1.987e+10,2.001e+10,2.021e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,JOR,Jordan,WDI2017P,HISTORY,1.942e+10,1.978e+10,2.347e+10,2.456e+10,2.578e+10,2.738e+10,2.795e+10,2.887e+10,2.973e+10,3.074e+10,3.205e+10,3.374e+10,3.569e+10,3.718e+10,4.036e+10,4.365e+10,4.719e+10,5.105e+10,5.474e+10,5.774e+10,5.908e+10,6.06e+10,6.22e+10,6.396e+10,6.594e+10,6.752e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,JPN,Japan,WDI2017P,HISTORY,3.266e+12,3.374e+12,3.402e+12,3.408e+12,3.437e+12,3.531e+12,3.641e+12,3.68e+12,3.638e+12,3.629e+12,3.73e+12,3.745e+12,3.75e+12,3.807e+12,3.891e+12,3.956e+12,4.012e+12,4.078e+12,4.034e+12,3.815e+12,3.975e+12,3.97e+12,4.03e+12,4.11e+12,4.124e+12,4.174e+12
GDPPPP,2005GKD,n/a,Economy,ECO,misc,KAZ,Kazakhstan,WDI2017P,HISTORY,1.852e+11,1.649e+11,1.561e+11,1.418e+11,1.239e+11,1.137e+11,1.143e+11,1.162e+11,1.14e+11,1.171e+11,1.286e+11,1.46e+11,1.603e+11,1.752e+11,1.92e+11,2.106e+11,2.331e+11,2.539e+11,2.623e+11,2.654e+11,2.848e+11,3.059e+11,3.205e+11,3.398e+11,3.54e+11,3.583e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,KEN,Kenya,WDI2017P,HISTORY,4.837e+10,4.906e+10,4.867e+10,4.884e+10,5.013e+10,5.234e+10,5.451e+10,5.476e+10,5.657e+10,5.787e+10,5.822e+10,6.042e+10,6.075e+10,6.253e+10,6.572e+10,6.96e+10,7.411e+10,7.919e+10,7.937e+10,8.199e+10,8.888e+10,9.432e+10,9.861e+10,1.042e+11,1.098e+11,1.16e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,KGZ,Kyrgyzstan,WDI2017P,HISTORY,1.325e+10,1.221e+10,1.051e+10,8.887e+09,7.102e+09,6.716e+09,7.192e+09,7.905e+09,8.073e+09,8.368e+09,8.822e+09,9.292e+09,9.29e+09,9.943e+09,1.064e+10,1.062e+10,1.095e+10,1.189e+10,1.289e+10,1.326e+10,1.32e+10,1.398e+10,1.397e+10,1.55e+10,1.612e+10,1.668e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,KHM,Cambodia,WDI2017P,HISTORY,NaN,NaN,NaN,8.785e+09,9.584e+09,1.02e+10,1.075e+10,1.136e+10,1.193e+10,1.335e+10,1.452e+10,1.568e+10,1.673e+10,1.816e+10,2.003e+10,2.269e+10,2.513e+10,2.77e+10,2.955e+10,2.958e+10,3.134e+10,3.356e+10,3.599e+10,3.869e+10,4.142e+10,4.434e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,KIR,Kiribati,WDI2017P,HISTORY,1.233e+08,1.233e+08,1.244e+08,1.255e+08,1.276e+08,1.276e+08,1.298e+08,1.319e+08,1.406e+08,1.384e+08,1.471e+08,1.449e+08,1.504e+08,1.534e+08,1.509e+08,1.584e+08,1.559e+08,1.593e+08,1.564e+08,1.568e+08,1.543e+08,1.551e+08,1.631e+08,1.725e+08,1.767e+08,1.829e+08
GDPPPP,2005GKD,n/a,Economy,ECO,misc,KNA,Saint kitts and nevis,WDI2017P,HISTORY,5.079e+08,4.97e+08,5.182e+08,5.545e+08,5.84e+08,6.176e+08,6.54e+08,6.991e+08,6.944e+08,7.179e+08,7.54e+08,7.915e+08,8.06e+08,7.855e+08,8.217e+08,8.977e+08,9.506e+08,9.491e+08,1.009e+09,9.784e+08,9.564e+08,9.793e+08,9.734e+08,1.034e+09,1.096e+09,1.137e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,KOR,Korea- republic of,WDI2017P,HISTORY,4.499e+11,4.936e+11,5.22e+11,5.55e+11,6.037e+11,6.577e+11,7.049e+11,7.456e+11,7.03e+11,7.784e+11,8.471e+11,8.855e+11,9.513e+11,9.792e+11,1.027e+12,1.067e+12,1.123e+12,1.184e+12,1.218e+12,1.226e+12,1.306e+12,1.354e+12,1.385e+12,1.425e+12,1.473e+12,1.511e+12
GDPPPP,2005GKD,n/a,Economy,ECO,misc,KWT,Kuwait,WDI2017P,HISTORY,NaN,NaN,7.436e+10,9.964e+10,1.08e+11,1.133e+11,1.14e+11,1.168e+11,1.211e+11,1.189e+11,1.245e+11,1.254e+11,1.292e+11,1.515e+11,1.678e+11,1.847e+11,1.986e+11,2.105e+11,2.158e+11,2.005e+11,1.958e+11,2.146e+11,2.288e+11,2.314e+11,2.326e+11,2.369e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,LAO,Lao people's democratic republic,WDI2017P,HISTORY,5.963e+09,6.219e+09,6.565e+09,6.953e+09,7.52e+09,8.049e+09,8.607e+09,9.198e+09,9.563e+09,1.026e+10,1.086e+10,1.148e+10,1.216e+10,1.29e+10,1.372e+10,1.469e+10,1.596e+10,1.717e+10,1.852e+10,1.991e+10,2.16e+10,2.334e+10,2.521e+10,2.735e+10,2.941e+10,3.157e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,LBN,Lebanon,WDI2017P,HISTORY,1.845e+10,2.549e+10,2.664e+10,2.85e+10,3.078e+10,3.28e+10,3.448e+10,3.369e+10,3.49e+10,3.474e+10,3.521e+10,3.658e+10,3.782e+10,3.904e+10,4.135e+10,4.248e+10,4.314e+10,4.718e+10,5.148e+10,5.679e+10,6.131e+10,6.252e+10,6.39e+10,6.447e+10,6.563e+10,6.649e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,LBR,Liberia,WDI2017P,HISTORY,1.594e+09,1.367e+09,8.873e+08,5.947e+08,4.653e+08,4.454e+08,4.994e+08,1.03e+09,1.341e+09,1.633e+09,2.1e+09,2.162e+09,2.243e+09,1.567e+09,1.608e+09,1.693e+09,1.829e+09,2.003e+09,2.147e+09,2.26e+09,2.398e+09,2.595e+09,2.802e+09,3.046e+09,3.068e+09,3.068e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,LBY,Libya,WDI2017P,HISTORY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.831e+10,1.019e+11,1.001e+11,9.917e+10,1.121e+11,1.171e+11,1.31e+11,1.395e+11,1.484e+11,1.523e+11,1.511e+11,1.587e+11,6.019e+10,NaN,NaN,NaN,NaN
GDPPPP,2005GKD,n/a,Economy,ECO,misc,LCA,Saint lucia,WDI2017P,HISTORY,9.524e+08,9.779e+08,1.047e+09,1.073e+09,1.089e+09,1.124e+09,1.185e+09,1.19e+09,1.266e+09,1.296e+09,1.353e+09,1.309e+09,1.31e+09,1.373e+09,1.485e+09,1.474e+09,1.595e+09,1.592e+09,1.658e+09,1.653e+09,1.624e+09,1.628e+09,1.605e+09,1.606e+09,1.613e+09,1.651e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,LKA,Sri lanka,WDI2017P,HISTORY,5.435e+10,5.685e+10,5.935e+10,6.345e+10,6.7e+10,7.068e+10,7.337e+10,7.807e+10,8.174e+10,8.525e+10,9.037e+10,8.897e+10,9.25e+10,9.799e+10,1.033e+11,1.098e+11,1.182e+11,1.262e+11,1.337e+11,1.385e+11,1.496e+11,1.621e+11,1.77e+11,1.83e+11,1.919e+11,2.011e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,LSO,Lesotho,WDI2017P,HISTORY,1.893e+09,2.04e+09,2.183e+09,2.257e+09,2.386e+09,2.475e+09,2.601e+09,2.701e+09,2.744e+09,2.76e+09,2.869e+09,2.982e+09,3.027e+09,3.181e+09,3.238e+09,3.334e+09,3.479e+09,3.624e+09,3.868e+09,3.952e+09,4.199e+09,4.493e+09,4.738e+09,4.834e+09,5.053e+09,5.135e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,LTU,Lithuania,WDI2017P,HISTORY,NaN,NaN,NaN,NaN,NaN,2.948e+10,3.1e+10,3.357e+10,3.608e+10,3.567e+10,3.703e+10,3.945e+10,4.212e+10,4.656e+10,4.961e+10,5.344e+10,5.74e+10,6.376e+10,6.544e+10,5.574e+10,5.666e+10,6.008e+10,6.239e+10,6.458e+10,6.683e+10,6.802e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,LUX,Luxembourg,WDI2017P,HISTORY,1.816e+10,1.973e+10,2.009e+10,2.094e+10,2.174e+10,2.205e+10,2.247e+10,2.373e+10,2.53e+10,2.749e+10,3.009e+10,3.147e+10,3.261e+10,3.307e+10,3.453e+10,3.564e+10,3.746e+10,4.061e+10,4.026e+10,3.81e+10,4.03e+10,4.111e+10,4.111e+10,4.284e+10,4.485e+10,4.644e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,LVA,Latvia,WDI2017P,HISTORY,NaN,NaN,NaN,NaN,NaN,1.785e+10,1.827e+10,1.991e+10,2.12e+10,2.176e+10,2.294e+10,2.442e+10,2.615e+10,2.836e+10,3.072e+10,3.401e+10,3.805e+10,4.184e+10,4.033e+10,3.455e+10,3.324e+10,3.53e+10,3.671e+10,3.778e+10,3.857e+10,3.963e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,MAC,Macao,WDI2017P,HISTORY,1.074e+10,1.114e+10,1.262e+10,1.328e+10,1.385e+10,1.43e+10,1.425e+10,1.42e+10,1.355e+10,1.323e+10,1.398e+10,1.614e+10,1.759e+10,1.964e+10,2.489e+10,2.69e+10,3.048e+10,3.488e+10,3.606e+10,3.654e+10,4.577e+10,5.569e+10,6.083e+10,6.765e+10,6.707e+10,5.342e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,MAR,Morocco,WDI2017P,HISTORY,8.524e+10,9.139e+10,8.947e+10,8.881e+10,9.821e+10,9.29e+10,1.044e+11,1.028e+11,1.102e+11,1.114e+11,1.135e+11,1.218e+11,1.256e+11,1.331e+11,1.395e+11,1.441e+11,1.55e+11,1.605e+11,1.7e+11,1.772e+11,1.84e+11,1.936e+11,1.995e+11,2.085e+11,2.138e+11,2.235e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,MDA,Moldova- republic of,WDI2017P,HISTORY,NaN,NaN,NaN,NaN,NaN,8.313e+09,7.825e+09,7.953e+09,7.433e+09,7.183e+09,7.334e+09,7.782e+09,8.389e+09,8.942e+09,9.604e+09,1.032e+10,1.082e+10,1.114e+10,1.201e+10,1.129e+10,1.209e+10,1.292e+10,1.283e+10,1.403e+10,1.471e+10,1.463e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,MDG,Madagascar,WDI2017P,HISTORY,1.665e+10,1.56e+10,1.578e+10,1.611e+10,1.61e+10,1.638e+10,1.673e+10,1.735e+10,1.803e+10,1.887e+10,1.977e+10,2.096e+10,1.83e+10,2.009e+10,2.115e+10,2.212e+10,2.323e+10,2.468e+10,2.644e+10,2.538e+10,2.545e+10,2.582e+10,2.66e+10,2.72e+10,2.81e+10,2.896e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,MDV,Maldives,WDI2017P,HISTORY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.768e+09,1.863e+09,2.134e+09,2.415e+09,2.219e+09,2.66e+09,2.931e+09,3.302e+09,3.126e+09,3.35e+09,3.642e+09,3.733e+09,3.908e+09,4.143e+09,4.261e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,MEX,Mexico,WDI2017P,HISTORY,9.326e+11,9.72e+11,1.007e+12,1.048e+12,1.098e+12,1.034e+12,1.095e+12,1.172e+12,1.227e+12,1.259e+12,1.326e+12,1.318e+12,1.32e+12,1.339e+12,1.396e+12,1.438e+12,1.509e+12,1.558e+12,1.58e+12,1.505e+12,1.582e+12,1.646e+12,1.712e+12,1.736e+12,1.775e+12,1.818e+12
GDPPPP,2005GKD,n/a,Economy,ECO,misc,MHL,Marshall islands,WDI2017P,HISTORY,1.185e+08,1.186e+08,1.271e+08,1.347e+08,1.426e+08,1.543e+08,1.384e+08,1.295e+08,1.258e+08,1.228e+08,1.3e+08,1.37e+08,1.406e+08,1.408e+08,1.408e+08,1.446e+08,1.474e+08,1.527e+08,1.502e+08,1.476e+08,1.571e+08,1.597e+08,1.656e+08,1.695e+08,1.679e+08,1.69e+08
GDPPPP,2005GKD,n/a,Economy,ECO,misc,MKD,Macedonia- the former yugoslav republic of,WDI2017P,HISTORY,1.67e+10,1.567e+10,1.464e+10,1.354e+10,1.331e+10,1.316e+10,1.331e+10,1.35e+10,1.396e+10,1.457e+10,1.523e+10,1.476e+10,1.498e+10,1.532e+10,1.603e+10,1.679e+10,1.765e+10,1.879e+10,1.982e+10,1.975e+10,2.041e+10,2.089e+10,2.08e+10,2.141e+10,2.216e+10,2.298e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,MLI,Mali,WDI2017P,HISTORY,9.347e+09,1.044e+10,1.011e+10,1.043e+10,1.082e+10,1.092e+10,1.169e+10,1.226e+10,1.319e+10,1.394e+10,1.393e+10,1.607e+10,1.657e+10,1.808e+10,1.836e+10,1.956e+10,2.048e+10,2.119e+10,2.22e+10,2.324e+10,2.45e+10,2.529e+10,2.508e+10,2.566e+10,2.747e+10,2.911e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,MLT,Malta,WDI2017P,HISTORY,4.975e+09,5.286e+09,5.534e+09,5.782e+09,6.109e+09,6.497e+09,6.742e+09,7.096e+09,7.46e+09,7.812e+09,8.341e+09,8.392e+09,8.642e+09,8.862e+09,8.901e+09,9.238e+09,9.407e+09,9.782e+09,1.011e+10,9.86e+09,1.021e+10,1.04e+10,1.069e+10,1.117e+10,1.156e+10,1.227e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,MMR,Myanmar- the republic of the union of,WDI2017P,HISTORY,2.621e+10,2.604e+10,2.855e+10,3.027e+10,3.254e+10,3.48e+10,3.704e+10,3.914e+10,4.143e+10,4.597e+10,5.228e+10,5.821e+10,6.522e+10,7.424e+10,8.431e+10,9.576e+10,1.083e+11,1.213e+11,1.337e+11,1.478e+11,1.62e+11,1.711e+11,1.836e+11,1.991e+11,2.15e+11,2.307e+11
