country,unit,variable,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
HRV,tCO2 / capita,CO2-total-excl-LU-per-population,5.024734254,3.760501832,3.613035833,3.725358087,3.606851472,3.768874426,3.956381873,4.214103833,4.407932319,4.622531069,4.561804776,4.85472133,5.141248991,5.468283273,5.45174182,5.596089772,5.697029239,6.051900549,5.743920405,5.229108674,5.059895064,4.961316798,4.608374301,4.581787954,4.439190489,4.508953696
HTI,tCO2 / capita,CO2-total-excl-LU-per-population,0.140850387,0.138056885,0.124408164,0.090164201,0.048469617,0.125322802,0.140605429,0.179981363,0.161046526,0.17014901,0.171945913,0.181764489,0.20713699,0.193838347,0.218221423,0.224539489,0.224242483,0.250081381,0.246264076,0.230389724,0.21200812,0.217840142,0.224507032,0.23006629,0.26956814,0.275416226
HUN,tCO2 / capita,CO2-total-excl-LU-per-population,7.14998028,6.793029888,6.100890778,6.206809942,6.053220844,6.009755901,6.164721553,6.03355003,6.011588358,6.068316956,5.76261678,5.934860734,5.851765246,6.132939248,6.000940576,6.027879936,5.97659264,5.865987915,5.775081494,5.231479408,5.278086673,5.112038507,4.772189262,4.470773689,4.504075322,4.79357722
IDN,tCO2 / capita,CO2-total-excl-LU-per-population,1.019638676,1.104996442,1.161019035,1.210187433,1.2323064,1.294693262,1.365581526,1.419933045,1.487490902,1.471627623,1.474895373,1.617666582,1.622928372,1.645921004,1.717239911,1.711416911,1.762109155,1.703942073,1.791164028,1.738109673,1.929704947,2.055289226,2.12147679,1.606937125,1.505108456,1.51067868
IND,tCO2 / capita,CO2-total-excl-LU-per-population,0.752758071,0.782609295,0.817861742,0.827870276,0.862870233,0.895383035,0.94290162,0.956481766,0.94884314,0.995612333,0.997102788,0.979954924,0.96347325,0.983729788,1.012311325,1.040101894,1.084358142,1.135900068,1.236272668,1.342370167,1.307900288,1.379049322,1.480524548,1.454759096,1.584407215,1.611851025
IRL,tCO2 / capita,CO2-total-excl-LU-per-population,9.245621708,9.422949215,9.335132367,9.374137642,9.622810638,9.831454905,10.19063554,10.4512798,10.85168388,11.19688363,11.7699757,12.20169478,11.59372762,11.28521289,11.35937302,11.60699429,11.33994985,11.00481961,10.71367557,9.413178099,9.293423196,8.321574819,8.336687603,8.116246868,8.001968271,8.36151177
IRN,tCO2 / capita,CO2-total-excl-LU-per-population,3.788270536,4.008673794,3.982098545,4.068402181,4.487223761,4.556286682,4.562940972,4.385226558,4.898230268,5.948112174,5.715853664,6.02118617,5.986761755,6.161652135,6.507021982,6.759269511,7.258393764,7.357932586,7.577677162,7.68107889,7.831829066,7.947906033,8.135656287,8.135815534,8.429929786,8.253477578
IRQ,tCO2 / capita,CO2-total-excl-LU-per-population,2.74199933,2.541421407,3.234337153,3.418908256,3.689295211,3.721227231,3.381961137,3.221863519,3.303252555,3.186445621,3.093516757,3.542027183,3.548616182,3.570365823,4.331865097,4.220904987,3.574276646,2.190878878,3.191187842,3.478883113,3.640772636,4.223524952,4.637458873,4.840164631,4.77059985,4.679411963
ISL,tCO2 / capita,CO2-total-excl-LU-per-population,8.782832699,8.229046983,8.725701612,9.251644737,8.938741335,9.229194146,9.328151027,9.607310356,9.589678019,10.25659481,10.4837128,10.14467652,10.47913111,10.34894705,10.64911509,10.06851335,10.50952864,11.46788991,12.22320866,11.80058592,11.30091656,10.79098875,10.72110983,10.64125811,10.53403926,10.71937937
ISR,tCO2 / capita,CO2-total-excl-LU-per-population,8.154694782,7.968645748,8.92103697,9.042189533,9.34946319,9.524311273,9.657298905,9.908472703,10.02565388,9.606620761,10.29309377,10.65334536,9.856898667,10.2369959,10.06364832,9.904633824,9.844252089,9.996121447,9.693676989,9.067274637,9.103201351,9.18246469,9.702426451,8.719995448,8.361320882,8.456767627
ITA,tCO2 / capita,CO2-total-excl-LU-per-population,7.789645268,7.786183901,7.763746128,7.636302718,7.510737691,7.981808742,7.845580798,7.939158625,8.135976986,8.202170168,8.290611811,8.346901831,8.338845997,8.530099307,8.547782377,8.502174763,8.36156221,8.176889073,7.932455144,7.042034727,7.18234365,6.977919937,6.62940872,6.150700543,5.907460834,6.033186357
JAM,tCO2 / capita,CO2-total-excl-LU-per-population,3.118500546,3.183711184,3.139498378,3.226477851,3.274906299,3.629642474,3.793921373,3.904397163,3.726017829,3.795236371,3.914389295,3.959640061,3.821260007,3.944684464,3.884524093,3.789158126,4.166245514,3.484098352,3.655754121,2.781659024,2.591216132,2.770814418,2.629363265,2.833291313,2.6064896,2.681120109
JOR,tCO2 / capita,CO2-total-excl-LU-per-population,2.920870801,2.616271557,3.074443362,2.864350791,3.071006446,2.974040129,3.031990896,3.06274467,3.043885524,3.030968321,3.213713936,3.292588672,3.44208819,3.502092176,3.775565228,4.025123068,3.909520221,3.923663908,3.62105463,3.533146189,3.244045506,3.141937834,3.353112946,3.185370497,3.291973284,2.456519067
JPN,tCO2 / capita,CO2-total-excl-LU-per-population,9.316104675,9.364493833,9.414281989,9.306578453,9.757012782,9.812031079,9.869406357,9.771271246,9.439359841,9.738026817,9.879723462,9.786764948,10.00761384,10.07279004,9.983337809,10.05175743,9.810563164,10.11631813,9.568223565,9.022556929,9.412542748,9.805035507,10.12253059,10.28735064,9.909266001,9.533115065
KAZ,tCO2 / capita,CO2-total-excl-LU-per-population,16.20289115,15.59853294,14.19807024,12.58399511,10.60583292,10.16529138,9.481290601,9.049046603,8.85999315,7.187330991,8.899300628,8.577144198,9.731461318,10.83222686,11.17905492,11.90364584,13.19239269,13.50894542,13.37401701,12.97564786,14.51310131,13.69584884,13.82882363,13.94760362,14.69597712,14.87353439
KEN,tCO2 / capita,CO2-total-excl-LU-per-population,0.246982086,0.201823041,0.221118827,0.242679674,0.24144503,0.268042045,0.307662421,0.254195311,0.286867871,0.273852656,0.263270997,0.249988537,0.222797555,0.196889313,0.229793752,0.269915731,0.29687966,0.299323301,0.306525812,0.360363011,0.348245395,0.374233536,0.339086897,0.352467335,0.371543263,0.376829164
KGZ,tCO2 / capita,CO2-total-excl-LU-per-population,4.756579745,4.050111876,3.322714865,2.653975164,1.954058167,1.252713757,1.276623872,1.428074153,1.190781347,1.075881755,1.044563009,0.983357481,1.021903397,1.049424921,1.087748557,1.09351418,1.109869254,1.285233115,1.430934874,1.33126597,1.21165468,1.416481783,1.823346993,1.75058693,1.68151165,1.692978877
KHM,tCO2 / capita,CO2-total-excl-LU-per-population,0.147102384,0.147518417,0.146546735,0.145461477,0.145413992,0.147368607,0.148448039,0.13810345,0.169860694,0.167457165,0.170337368,0.18867205,0.181246468,0.191393159,0.193671208,0.215520473,0.228580097,0.255909817,0.278087785,0.325758144,0.348039031,0.354246828,0.364759347,0.36810979,0.430887989,0.452388524
KIR,tCO2 / capita,CO2-total-excl-LU-per-population,0.19748108,0.194029851,0.223354599,0.250927772,0.24781208,0.247008877,0.275007287,0.214506635,0.241569589,0.238651978,0.23576523,0.204989634,0.314850646,0.310478655,0.333546862,0.344435418,0.672607681,0.709160947,0.654205607,0.471322886,0.710166387,0.696567803,0.683781528,0.671672732,0.750511507,0.786427892
KNA,tCO2 / capita,CO2-total-excl-LU-per-population,2.620365382,2.608928876,2.683687532,2.724274722,2.879191938,3.007623977,3.066423812,3.28422205,3.407270348,3.614135285,3.812756204,3.848662753,4.266632362,4.206654547,4.44018261,4.093723643,4.125177809,4.379004881,4.331240563,4.421648391,4.295849937,4.461023728,4.202239927,4.212981248,4.298554123,4.402446213
KOR,tCO2 / capita,CO2-total-excl-LU-per-population,6.243719732,6.639294791,6.977786559,7.690476065,8.075691088,8.609535511,9.244414248,9.718066973,8.1926004,8.804037438,9.454206945,9.724856154,10.1031593,10.23515454,10.30968585,10.42939182,10.45078575,10.8025634,11.05264564,11.1180398,12.10828317,12.7249842,12.75217986,12.87641539,12.68220498,12.86722436
KWT,tCO2 / capita,CO2-total-excl-LU-per-population,24.95695639,240.2168141,11.63350596,19.58205811,24.40003558,35.20315698,31.80653781,33.11347077,29.29719939,28.61426237,27.16091403,28.39730629,28.26712715,28.76745295,29.89213017,32.67998259,32.30612748,31.35722874,32.46190157,32.24617489,31.08653096,29.80209342,31.2172734,28.62395213,24.48148687,25.66191218
LAO,tCO2 / capita,CO2-total-excl-LU-per-population,0.053540331,0.056391754,0.059746404,0.0581838,0.060754623,0.074609593,0.097837884,0.122218467,0.134931465,0.178391402,0.177884392,0.163078569,0.207375548,0.195352545,0.245383394,0.243307903,0.261567256,0.148744821,0.15201109,0.188555464,0.243345073,0.23525745,0.238497224,0.218644628,0.25697962,0.268608773
LBN,tCO2 / capita,CO2-total-excl-LU-per-population,3.451699879,3.433289906,4.039885721,4.378021093,4.437511766,4.879023299,4.917029203,5.205857722,5.619870062,5.322104538,4.790802648,4.910920369,4.655338865,5.052055079,4.50395999,4.238933374,3.696994344,3.425943101,4.305472548,5.115754708,4.703559326,4.511407978,4.556175611,4.378232263,4.408133166,3.024876275
LBR,tCO2 / capita,CO2-total-excl-LU-per-population,0.229349924,0.147068317,0.144853809,0.162979791,0.161956595,0.163010819,0.159274984,0.153489404,0.152485514,0.149203626,0.149764848,0.168163759,0.163572448,0.172323443,0.196133124,0.223841925,0.222463282,0.190723874,0.156429455,0.138527121,0.203387684,0.221366838,0.246319379,0.223269955,0.214087066,0.244465034
LBY,tCO2 / capita,CO2-total-excl-LU-per-population,8.56499967,9.704479883,8.299283338,8.474774088,9.412970497,9.699324967,9.15430141,9.204128218,9.161771086,8.873445891,9.205058264,9.226981163,9.04565614,9.134693459,9.220371974,9.39114967,9.402467255,8.70968963,9.548860927,9.802235008,10.37421748,6.684426143,8.825060202,9.457760448,9.558183062,8.853311692
LCA,tCO2 / capita,CO2-total-excl-LU-per-population,1.382205015,1.426981364,1.648758147,1.790129906,2.03790784,2.380239928,2.456309898,2.303323935,2.252208143,2.300672802,2.344710702,2.562096123,2.322189744,2.547010989,2.526948986,2.595990569,2.635922301,2.797570657,2.90154828,2.84758686,3.007300962,3.014404713,3.002831241,2.988728225,3.004177507,3.09244608
LIE,tCO2 / capita,CO2-total-excl-LU-per-population,7.479041291,7.592414457,7.492287351,7.620575554,7.080520336,7.037913923,6.959297686,7.224071864,7.448616906,7.246818099,6.879769272,6.741706513,6.819918866,7.0510766,6.995028327,6.972340181,6.952557344,6.058547081,6.527672266,6.095174188,5.666194484,5.239355835,5.417977836,5.592658956,4.686616209,4.598561613
LKA,tCO2 / capita,CO2-total-excl-LU-per-population,0.238896051,0.254281261,0.307204302,0.29784853,0.319918702,0.337039471,0.398429795,0.424863901,0.436170934,0.477794782,0.55904774,0.565746812,0.592886412,0.588072832,0.650405228,0.635097604,0.625312942,0.636017071,0.631710926,0.677456625,0.678273125,0.767904846,0.812747206,0.74535131,0.882485685,1.004149842
LSO,tCO2 / capita,CO2-total-excl-LU-per-population,0.922728933,0.942174355,0.959738375,0.9645005,0.969832998,0.976518699,0.979145324,0.983179348,0.988369998,0.99431135,0.99534489,1.002144802,1.004041398,1.011419131,1.029100266,1.036140265,1.042905647,1.049293064,1.070037451,1.104392859,1.122245903,1.133629757,1.153149774,1.152377889,1.155754188,1.168006732
LTU,tCO2 / capita,CO2-total-excl-LU-per-population,9.740170139,10.30439062,5.802445704,4.522363496,4.384601936,4.218825225,4.412076881,4.273857623,4.528663203,3.881923779,3.426774819,3.656131347,3.71579509,3.748881193,3.963186141,4.275993556,4.449595617,4.907838462,4.759494647,4.134093586,4.449704415,4.643036533,4.708212637,4.437276593,4.422917329,4.570374559
LUX,tCO2 / capita,CO2-total-excl-LU-per-population,31.16888559,32.3539156,31.17063624,31.24921247,28.82467392,22.46728523,22.27058519,20.40602513,18.05872255,18.87483711,19.99527635,20.94512015,22.51389371,23.47302391,26.11665291,26.42833117,25.5609446,23.80340494,23.08778512,21.35895333,22.05206256,21.34857609,20.28599496,18.90876247,17.61588737,16.40961215
LVA,tCO2 / capita,CO2-total-excl-LU-per-population,7.581353174,6.945618824,5.571995912,4.762550094,4.20659988,3.775205075,3.848597622,3.668525114,3.546526769,3.334592976,3.099620286,3.306938593,3.356924697,3.478223157,3.523699402,3.601270525,3.891744782,4.098215252,3.968909899,3.654485205,4.257030235,3.942665519,3.871515999,3.831860697,3.794407589,3.889267779
MAR,tCO2 / capita,CO2-total-excl-LU-per-population,0.924469403,0.963023756,0.98482081,1.048121467,1.079984556,1.096943509,1.114323673,1.135632589,1.132198837,1.164307739,1.181991264,1.2918997,1.294372583,1.253185865,1.428131912,1.474391298,1.509588185,1.575616073,1.633073925,1.603631296,1.68159849,1.704260679,1.820975107,1.685155633,1.684243309,1.683747316
MCO,tCO2 / capita,CO2-total-excl-LU-per-population,3.940351235,3.915743991,4.085322975,3.981684252,3.976731193,3.877358183,3.939677721,3.8718761,3.806744282,3.805031447,3.70924506,3.677379481,3.647062429,3.491938178,3.301915111,3.225520078,2.964426877,2.96203469,2.817058545,2.663272568,2.620369871,2.520201616,2.554058704,2.515077296,2.349732508,2.352050539
MDA,tCO2 / capita,CO2-total-excl-LU-per-population,8.111608399,7.133747243,5.005356188,3.821817267,3.488412389,2.719469233,2.758013303,2.520460656,2.15598112,1.716271652,1.542457206,1.689162956,1.618535197,1.805042902,1.920151922,2.013132745,1.857780845,1.952212455,2.120911408,2.207009697,2.355256396,2.38879591,2.309937666,2.367407963,2.29241765,3.000506643
MDG,tCO2 / capita,CO2-total-excl-LU-per-population,0.076819398,0.081220355,0.076739632,0.07644693,0.091837604,0.08905116,0.093507097,0.110120998,0.112770853,0.121053326,0.11479814,0.107619908,0.080524341,0.10301438,0.110655526,0.108525383,0.109638274,0.111662718,0.116020483,0.104525614,0.100701411,0.11635421,0.130668805,0.145027604,0.139890964,0.140710886
MDV,tCO2 / capita,CO2-total-excl-LU-per-population,0.77503752,0.674634609,0.982260045,0.820757324,0.801020798,0.98393432,1.122135373,1.252483209,1.121817493,1.541073432,1.612074869,1.613088664,2.0214649,1.677646926,2.155123815,1.891254438,2.324579758,2.329871753,2.448892057,2.496466865,2.570567143,2.633746611,2.874136141,2.74284909,3.282326631,3.011450683
MEX,tCO2 / capita,CO2-total-excl-LU-per-population,3.666914197,3.709594477,3.670001152,3.609253477,3.800793092,3.604635152,3.699544638,3.813665379,3.966749893,3.828492356,4.070009152,3.948885011,3.842630096,3.871622928,4.102973111,4.10243256,4.178309238,4.29198572,4.416611036,4.190286521,4.244838862,4.290871837,4.245693851,4.088595407,4.049215273,3.955804639
MHL,tCO2 / capita,CO2-total-excl-LU-per-population,1.192439427,1.237751418,1.170561789,1.308743606,1.372219476,1.360384201,1.350168285,1.342567515,1.409725566,1.332590872,1.551026668,1.659544296,1.77154032,1.809425129,1.920344126,1.876861012,2.054610392,2.244087692,2.259757172,2.370030581,2.384358608,2.379049142,2.373582971,2.367738147,2.684411509,2.868249236
MKD,tCO2 / capita,CO2-total-excl-LU-per-population,5.059542297,4.720809993,4.445206544,4.657192338,4.516317531,4.608592352,4.448481309,4.805963596,5.119139269,4.910111372,4.708035457,4.753182087,4.929406987,4.553365936,4.428678586,4.800337043,4.338037317,4.584939515,4.604866648,4.644547152,4.689147208,4.724030259,4.768480393,4.326170101,4.086652435,3.919573243
MLI,tCO2 / capita,CO2-total-excl-LU-per-population,0.055285246,0.056053073,0.055704257,0.05557098,0.055167193,0.054558043,0.055190269,0.057938951,0.080340358,0.080741032,0.080782735,0.079339372,0.078701399,0.07621743,0.076662944,0.076179237,0.077114619,0.079703963,0.081339824,0.060657523,0.069651349,0.072067486,0.066847133,0.067363288,0.088428557,0.081864425
MLT,tCO2 / capita,CO2-total-excl-LU-per-population,5.433127259,5.822685619,6.340349987,6.340560324,6.737293306,6.652555186,6.541398452,6.611843465,6.528334251,6.627645662,6.554599816,6.263231076,6.179869076,6.696245886,6.394951198,6.66196314,6.681956026,6.823875766,6.939591583,6.32781461,6.320444113,6.405858971,6.796755619,5.953984208,5.897972131,4.20938412
MMR,tCO2 / capita,CO2-total-excl-LU-per-population,0.115688748,0.111919945,0.127542871,0.137172008,0.157800262,0.172071691,0.176282633,0.180521179,0.191281415,0.208610405,0.232126972,0.19451834,0.203435622,0.216273447,0.264177672,0.245448812,0.268187219,0.266414022,0.202102872,0.210840452,0.255204293,0.288805631,0.223588536,0.252681357,0.417917031,0.436992303
MNE,tCO2 / capita,CO2-total-excl-LU-per-population,4.276408857,4.35247937,3.289196529,2.698545048,2.402900252,1.676300019,3.098238361,3.29981754,3.958853879,4.002277719,4.204967729,3.669425531,4.418127692,4.250142893,4.22664575,3.909874949,4.127335586,4.019474272,4.942007872,3.259201223,4.51716764,4.652531073,4.422193344,4.193948595,4.206005028,4.505092506
MNG,tCO2 / capita,CO2-total-excl-LU-per-population,5.036295667,5.681003536,4.903048894,4.506892895,3.902659772,3.798891142,3.077830255,2.975559737,2.992880764,2.954344022,3.061604147,3.037471237,3.228764734,3.15880785,3.176024658,3.81167854,4.417492959,4.514463647,4.413783027,4.497263977,4.644904429,5.069679118,5.507731078,5.785772367,5.506351799,5.777867208
MOZ,tCO2 / capita,CO2-total-excl-LU-per-population,0.080769048,0.07945868,0.075331007,0.077884839,0.07360168,0.07487722,0.067699673,0.070652967,0.069441284,0.074495863,0.082467667,0.110819669,0.107629927,0.131868591,0.139321671,0.131433867,0.135050702,0.143318214,0.136562045,0.144532856,0.149041726,0.164401106,0.15461545,0.19444381,0.352780583,0.356292531
MRT,tCO2 / capita,CO2-total-excl-LU-per-population,0.470410908,0.428735441,0.424012758,0.44458769,0.535066063,0.489885371,0.492231708,0.489561814,0.466808906,0.46408955,0.45029101,0.462244811,0.487256841,0.490342452,0.522541075,0.523841161,0.565102791,0.63091197,0.607476183,0.675928503,0.723083227,0.737020372,0.741468091,0.729821574,0.733282151,0.765121734
MUS,tCO2 / capita,CO2-total-excl-LU-per-population,1.543753575,1.581746829,1.745223259,1.793204393,1.615600236,1.869452002,1.80393503,1.698234183,1.724902878,1.8288938,1.96600416,2.110699487,2.113475319,2.233261704,2.220984686,2.340419786,2.833650083,2.909448088,2.993642343,2.974219147,3.173191341,3.20537672,3.271178286,3.385671837,3.515696152,3.692070227
MWI,tCO2 / capita,CO2-total-excl-LU-per-population,0.081694905,0.085985566,0.085202889,0.09450733,0.095131396,0.095266083,0.093473761,0.095358617,0.090427198,0.087465489,0.078936922,0.07541128,0.076079739,0.079437859,0.078889003,0.072854375,0.07349622,0.066541584,0.076377418,0.066872349,0.079118645,0.077427027,0.069576864,0.074198534,0.074404596,0.074543604
MYS,tCO2 / capita,CO2-total-excl-LU-per-population,3.387233213,3.901895868,4.107775403,4.447301706,4.588006521,4.776635684,5.470115782,6.120937199,5.517000864,5.914473361,6.297009766,6.49818998,6.65321945,7.08826219,7.428266875,8.184137481,7.956068426,8.225091072,8.299193219,7.824560884,8.572763321,7.892404043,7.679002344,8.078979022,8.171227375,8.365026313
NAM,tCO2 / capita,CO2-total-excl-LU-per-population,0.805829113,0.852811549,0.898448261,1.044883181,1.151415494,1.147787278,1.183716977,1.182494085,1.192997107,1.054873894,1.016186856,1.086059342,1.126317243,1.243370995,1.343799708,1.407344567,1.435010561,1.485637634,1.504955196,1.492718901,1.426487573,1.430750115,1.506227655,1.217343256,1.640663486,1.657348547
NER,tCO2 / capita,CO2-total-excl-LU-per-population,0.077375609,0.089810487,0.100123704,0.123269491,0.134400334,0.154051778,0.184318395,0.197444789,0.221663349,0.230182623,0.17088035,0.15120656,0.15074551,0.154856611,0.155404749,0.128502152,0.11746338,0.114532403,0.120825884,0.139118003,0.163160164,0.17521616,0.237992731,0.239330889,0.253287264,0.184952831
NGA,tCO2 / capita,CO2-total-excl-LU-per-population,0.42720694,0.447167136,0.478938849,0.452503056,0.343597655,0.340704572,0.36664802,0.381421496,0.337670204,0.350297707,0.630966346,0.699805491,0.743782133,0.788042766,0.790288369,0.77011949,0.701192969,0.657027423,0.644507364,0.501288256,0.5833082,0.590015503,0.589369998,0.568005563,0.542330997,0.601605866
NIC,tCO2 / capita,CO2-total-excl-LU-per-population,0.509100473,0.483855626,0.563344252,0.528624807,0.566280851,0.611418169,0.62117364,0.664349105,0.7084733,0.73944473,0.751970042,0.778316914,0.781169333,0.8414619,0.836204963,0.803074287,0.825656108,0.842070036,0.797210692,0.797659118,0.798226056,0.83852461,0.79120547,0.760207254,0.801463652,0.925677014
NIU,tCO2 / capita,CO2-total-excl-LU-per-population,1.889222842,1.923076923,1.948627104,1.967799642,1.995464853,2.064665127,2.13747646,2.230285438,2.327200398,2.428425358,2.538177988,2.680690399,2.856344326,2.991452991,3.148688047,3.291740939,4.031287605,4.906117505,2.953020134,3.086797066,3.098159509,6.196319018,6.223043746,6.223043746,9.405940594,9.944751381
NLD,tCO2 / capita,CO2-total-excl-LU-per-population,10.89175546,11.35117557,11.27532349,11.1998908,11.19127185,11.24913862,11.75846569,11.24207346,11.24120209,10.86165578,10.86261194,11.11241935,10.98672251,11.11045889,11.17443153,10.87543726,10.52297226,10.4803667,10.6224169,10.28452283,10.96930471,10.15713567,9.887370344,9.857658382,9.355004418,9.800159979
NOR,tCO2 / capita,CO2-total-excl-LU-per-population,8.570180715,8.127470593,8.269886223,8.617518396,9.005865329,8.976424292,9.628497074,9.592191594,9.600929604,9.700483057,9.534674544,9.794070276,9.568811745,9.780954752,9.829903523,9.563151773,9.544047061,9.873617694,9.556925428,9.073620623,9.517224949,9.236811016,9.038295437,8.863325744,8.695971897,8.731044594
NPL,tCO2 / capita,CO2-total-excl-LU-per-population,0.039521252,0.056118315,0.073835179,0.07775141,0.087697733,0.101419006,0.120072798,0.131309775,0.105878881,0.143739846,0.134367211,0.14030425,0.111941778,0.118634312,0.108655072,0.122463528,0.100999907,0.10185068,0.131440495,0.160053233,0.184656578,0.19650789,0.20289386,0.227619419,0.273626878,0.270795772
NRU,tCO2 / capita,CO2-total-excl-LU-per-population,3.604587657,3.530166881,3.362664991,3.107315567,2.972506848,2.708396028,2.452886629,2.286964303,2.040613179,1.733067729,1.434691641,2.158774373,2.876984127,3.591925589,3.43669761,3.045283765,2.065336114,1.849630074,2.543480446,3.22775264,3.880299252,3.507053292,3.416682573,3.614457831,3.812104788,3.987566607
NZL,tCO2 / capita,CO2-total-excl-LU-per-population,7.562889695,7.660678376,8.106917684,7.883373208,7.810604704,7.755237098,7.989564606,8.474662093,8.007454597,8.354873104,8.499613501,8.956141264,8.881698302,9.174382637,8.945118147,9.213235623,9.054169015,8.764157007,8.905354315,8.141585879,8.100571571,7.853583848,8.147290478,7.88041776,7.883154138,7.844782526
OMN,tCO2 / capita,CO2-total-excl-LU-per-population,6.8426629,6.759000956,6.655651228,7.045954584,7.633488299,7.757624588,7.287632575,7.422971118,7.904524008,9.756452341,10.22931749,9.412638297,11.43819199,14.04461997,11.9030527,12.38417708,16.14407483,17.31285034,16.5638884,15.47030776,16.99841523,18.03990278,18.32800138,17.72877188,16.61228122,16.45312526
PAK,tCO2 / capita,CO2-total-excl-LU-per-population,0.664941694,0.64300307,0.665511268,0.69893197,0.738084059,0.715628183,0.778158588,0.760727338,0.771247506,0.775448079,0.801309325,0.7980145,0.822651861,0.859831251,0.921871093,0.935613745,0.967573598,1.029108336,1.014393368,0.993716955,0.984989568,0.970236893,0.955531084,0.913530512,0.905434595,0.934626257
PAN,tCO2 / capita,CO2-total-excl-LU-per-population,1.120999559,1.288056624,1.649833192,1.494498875,1.609428269,1.084048428,1.648581147,1.969206792,2.03617175,1.898224857,1.897472468,2.259130707,1.854400948,1.903916709,1.75559811,2.035751764,2.155131114,2.064388659,2.053313342,2.363534518,2.481320106,2.680848011,2.621299369,2.735470613,2.200315268,2.67053037
PER,tCO2 / capita,CO2-total-excl-LU-per-population,1.15913302,1.216166779,1.174294508,1.513960266,1.312482864,1.293743937,1.464747417,1.558761314,1.357156429,1.283189872,1.327422752,1.214712275,1.187904411,1.191636803,1.477641379,1.622576412,1.452596828,1.618790753,1.536206645,1.865420304,2.049456169,1.740592041,1.863459112,1.894279198,2.004949157,2.103473629
PHL,tCO2 / capita,CO2-total-excl-LU-per-population,0.695752141,0.711716214,0.769875157,0.762187723,0.820678399,0.88493402,0.885982493,0.989533067,0.938499561,0.920930795,0.955231456,0.911312533,0.897334376,0.876770888,0.890426805,0.879752782,0.786931525,0.823128315,0.881524593,0.85230157,0.916495189,0.911018857,0.949759361,0.997146334,1.038937697,1.120763672
PLW,tCO2 / capita,CO2-total-excl-LU-per-population,15.57529162,15.1867649,14.78545363,14.38012483,13.98310127,13.62081957,13.28359053,13.13248358,12.84819693,12.81847555,12.98565841,13.03854875,12.72095637,12.84263959,12.77519693,13.06138853,13.19208475,12.9250348,12.50741546,12.09320617,12.35955056,12.28214962,12.18807207,12.28489484,12.32577984,13.05900038
PNG,tCO2 / capita,CO2-total-excl-LU-per-population,0.507760269,0.479311925,0.465216778,0.440749412,0.469542025,0.431115859,0.445998626,0.517952787,0.684157668,0.482462044,0.540179483,0.594805736,0.636267305,0.692096326,0.77416,0.802887354,0.795947991,1.006348596,0.830977546,0.76862767,0.683713646,0.745596441,0.695749442,0.850798743,0.849688329,0.882595259
POL,tCO2 / capita,CO2-total-excl-LU-per-population,10.11736326,9.979721993,9.68794932,9.66171616,9.483237544,9.544210134,9.895176834,9.678575293,8.895677152,8.661445216,8.378621338,8.280551308,8.081181418,8.454992876,8.516497497,8.471778265,8.841701617,8.818253576,8.636504878,8.271391397,8.767488857,8.741955151,8.560078861,8.431339828,8.095461684,8.205883849
PRK,tCO2 / capita,CO2-total-excl-LU-per-population,9.017863945,8.636940388,7.450780431,6.86547257,6.25637745,5.488901236,4.513070449,3.944369084,3.194698788,3.140948756,3.018002253,3.212027074,3.179543826,3.220250704,3.26176306,3.371797059,3.407990916,2.846720543,3.106617893,3.024973898,2.834301259,2.054825162,2.084168711,1.532859873,1.70406838,1.790530368
PRT,tCO2 / capita,CO2-total-excl-LU-per-population,4.661757822,4.822444318,5.224996543,5.062160144,5.117067518,5.487828007,5.199955967,5.472552997,5.879898593,6.59386842,6.460574033,6.385037779,6.731351475,6.207618817,6.449303912,6.644126483,6.179273848,5.926555862,5.689019601,5.41244521,5.02237963,4.931611536,4.772335499,4.62590312,4.64131604,5.077519517
PRY,tCO2 / capita,CO2-total-excl-LU-per-population,0.586177322,0.571308296,0.654223486,0.724366136,0.84708867,0.924204711,0.847928447,0.897528364,0.921539462,0.887060975,0.718501895,0.737983629,0.769704014,0.79529953,0.801228668,0.747132169,0.766642257,0.769339201,0.816918211,0.817580494,0.871192779,0.883411455,0.915472568,0.943434162,0.966031111,0.966995772
QAT,tCO2 / capita,CO2-total-excl-LU-per-population,28.75463065,39.79560648,58.32292333,64.79705562,63.89335332,65.82855362,65.67056733,75.7564421,65.04005959,61.4631388,64.83562312,73.59544551,69.54135232,66.222665,62.46252578,64.75013962,67.89511294,57.49672378,50.16763331,47.209545,44.61486248,45.13194819,49.77322371,41.36908108,48.85405651,53.59577262
ROU,tCO2 / capita,CO2-total-excl-LU-per-population,7.365032689,6.054349383,5.647455535,5.331958491,5.277689756,5.530127854,5.744564644,5.390405652,4.808960269,4.060470592,4.302216618,4.594222152,4.667193419,4.832269843,4.816785237,4.759456597,4.989662455,5.229103421,5.13902158,4.272974696,4.119303845,4.4448897,4.318025824,3.861830963,3.895310087,3.944332389
RUS,tCO2 / capita,CO2-total-excl-LU-per-population,17.68723288,16.75269332,13.75422846,13.00264197,11.45461055,11.26180508,11.07554899,10.35404254,10.31340532,10.54997805,10.38276089,10.7670779,10.67530741,10.99701459,11.17709322,11.2799086,11.65200827,11.66607295,11.81131086,11.18155764,11.73562413,12.14541089,12.27159862,11.76902925,11.75559127,11.74524598
